,age,gender,time_in_social_media,people_living_together,social_class,has_pets,number_of_pets,has_dog,has_cat,has_others,forgets,report_abandoned,feeling,would_use
1,17,1,3.0,3,2.0,0,0.0,0,0,0,1,4,3.0,1.0
2,47,1,2.0,3,2.0,0,0.0,0,0,0,1,4,3.0,1.0
3,17,1,2.0,4,2.0,1,2.0,1,1,0,1,4,5.0,1.0
4,16,0,2.0,3,4.0,1,1.0,1,0,0,1,4,3.0,0.0
5,11,2,5.0,4,2.0,1,1.0,1,0,0,1,2,5.0,0.5
6,14,1,4.0,5,4.0,1,2.0,1,1,1,1,4,4.0,0.5
7,12,0,4.0,2,4.0,1,1.0,1,0,0,1,3,4.0,1.0
8,-16,2,-25.0,1,0.0,1,10.0,0,1,1,1,2,1.0,1.0
9,12,0,2.0,4,4.0,0,0.0,1,0,0,1,4,3.0,0.5
10,13,1,4.0,4,2.0,1,4.0,1,1,1,0,4,5.0,0.5
11,16,0,3.0,4,5.0,1,2.0,1,1,1,0,4,4.0,0.5
12,14,1,4.0,4,2.0,1,3.0,1,1,0,0,3,5.0,0.0
13,15,1,25.0,5,4.0,0,0.0,0,0,0,1,4,3.0,0.0
14,16,1,2.0,4,5.0,1,1.0,0,1,0,1,3,5.0,1.0
15,15,1,6.0,2,2.0,1,2.0,1,1,0,1,4,4.0,0.5
16,17,0,2.0,5,5.0,1,3.0,1,1,1,0,2,5.0,0.0
17,12,0,3.0,4,2.0,0,0.0,0,0,0,1,3,3.0,0.0
18,49,1,2.0,4,2.0,0,0.0,0,0,0,1,3,3.0,0.0
19,16,1,2.0,4,1.0,1,4.0,1,1,1,1,4,5.0,1.0
20,30,1,3.0,4,4.0,0,0.0,0,0,0,1,3,3.0,0.5
21,15,0,6.0,3,4.0,1,2.0,1,0,1,1,4,5.0,0.5
22,66,1,0.0,3,4.0,0,0.0,0,0,0,1,2,3.0,0.5
23,26,1,2.0,3,2.0,0,0.0,0,0,0,1,4,3.0,0.0
24,10,1,2.0,3,2.0,1,1.0,1,0,0,0,3,5.0,0.5
25,12,1,6.0,5,2.0,1,4.0,1,1,1,1,4,5.0,0.5
26,12,1,4.0,3,2.0,0,0.0,0,0,0,1,4,3.0,0.0
27,16,1,4.0,3,0.0,1,1.0,0,1,0,1,3,5.0,1.0
28,12,1,6.0,4,0.0,1,1.0,1,0,0,1,3,5.0,0.5
29,11,1,2.0,5,4.0,1,1.0,1,0,0,1,3,5.0,0.5
30,11,1,6.0,4,4.0,1,3.0,1,1,1,1,4,5.0,0.5
31,11,0,2.0,3,2.0,0,0.0,0,0,0,1,3,3.0,0.5
32,22,1,4.0,2,3.0,1,4.0,1,1,1,1,4,5.0,0.5
33,11,1,3.0,4,2.0,1,1.0,1,0,0,1,4,5.0,0.5
34,11,1,2.0,4,3.0,1,1.0,1,0,0,1,4,5.0,0.5
35,11,1,1.0,5,4.0,1,3.0,1,1,1,0,4,5.0,1.0
36,11,1,11.0,4,3.0,0,0.0,0,1,0,1,3,3.0,0.5
37,12,1,5.0,2,2.0,0,0.0,0,0,0,1,3,3.0,0.0
38,14,0,6.0,2,3.0,1,1.0,1,0,0,0,3,3.0,0.5
39,13,1,5.0,6,4.0,1,5.0,1,1,1,0,4,5.0,0.5
40,15,0,3.0,5,0.0,0,0.0,0,0,0,1,2,3.0,0.0
41,16,1,2.0,3,2.0,1,1.0,1,0,0,0,3,4.0,0.0
42,16,0,4.0,4,3.0,0,0.0,0,0,0,1,3,3.0,1.0
43,14,1,-1.0,4,2.0,1,1.0,1,0,0,1,4,5.0,1.0
44,50,1,3.0,2,2.0,0,0.0,0,0,0,1,4,3.0,0.5
45,29,1,1.0,2,2.0,1,2.0,1,0,0,1,4,5.0,0.5
46,26,1,8.0,2,2.0,0,0.0,0,1,0,1,3,3.0,0.5
47,65,0,1.0,3,5.0,1,2.0,1,0,1,0,1,5.0,0.0
48,15,1,2.0,2,2.0,1,3.0,1,1,0,1,4,5.0,0.5
49,35,1,3.0,2,2.0,1,1.0,1,0,0,0,4,5.0,1.0
50,13,1,1.0,5,2.0,1,8.0,0,1,1,1,2,5.0,1.0
51,40,1,2.0,2,5.0,1,1.0,1,0,0,0,4,5.0,0.5
52,33,1,3.0,2,4.0,0,0.0,0,0,0,1,4,3.0,0.0
53,16,1,4.0,3,0.0,1,1.0,0,1,0,0,3,5.0,1.0
54,42,0,2.0,3,3.0,0,0.0,0,0,0,1,2,3.0,0.5
55,41,0,3.0,3,2.0,0,0.0,0,0,0,1,4,3.0,0.5
56,41,0,3.0,3,2.0,0,0.0,0,0,0,1,4,3.0,0.5
57,16,0,6.0,3,0.0,1,1.0,0,1,0,1,4,5.0,0.5
58,44,1,3.0,1,2.0,1,1.0,1,0,0,0,3,5.0,0.5
59,17,0,1.0,5,2.0,0,0.0,0,0,0,1,3,3.0,1.0
60,59,0,4.0,1,4.0,0,0.0,0,0,0,1,3,3.0,0.5
61,18,1,4.0,4,1.0,1,3.0,0,1,0,0,4,5.0,1.0
62,17,0,3.0,6,1.0,1,2.0,1,1,0,1,4,4.0,0.5
63,18,1,10.0,4,0.0,0,0.0,0,1,0,1,4,3.0,1.0
